approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,[vaultx] [429.887535] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:36:26 (t=429.89s)
for,ssd-nvme,[vaultx] [430.234698] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:36:26 (t=430.23s)
for,ssd-nvme,[vaultx] [440.755790] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:36:37 (t=440.76s)
for,ssd-nvme,[vaultx] [441.244306] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:36:37 (t=441.24s)
for,ssd-nvme,[vaultx] [441.244320] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:36:37 (t=441.24s)
for,ssd-nvme,[vaultx] [441.596159] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:36:38 (t=441.60s)
for,ssd-nvme,[vaultx] [452.113339] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:36:48 (t=452.11s)
for,ssd-nvme,[vaultx] [452.593656] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:36:49 (t=452.59s)
for,ssd-nvme,[vaultx] [452.593668] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:36:49 (t=452.59s)
for,ssd-nvme,[vaultx] [452.936073] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:36:49 (t=452.94s)
for,ssd-nvme,[vaultx] [463.343450] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:36:59 (t=463.34s)
for,ssd-nvme,[vaultx] [463.825936] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:37:00 (t=463.83s)
for,ssd-nvme,[vaultx] [463.825949] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:37:00 (t=463.83s)
for,ssd-nvme,[vaultx] [464.174351] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:37:00 (t=464.17s)
for,ssd-nvme,[vaultx] [474.711665] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:37:11 (t=474.71s)
for,ssd-nvme,[vaultx] [475.190760] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:37:11 (t=475.19s)
for,ssd-nvme,[vaultx] [475.190770] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:37:11 (t=475.19s)
for,ssd-nvme,[vaultx] [475.534467] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:37:12 (t=475.53s)
for,ssd-nvme,[vaultx] [485.935504] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:37:22 (t=485.94s)
for,ssd-nvme,[vaultx] [486.416772] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:37:22 (t=486.42s)
for,ssd-nvme,[vaultx] [486.416784] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:37:22 (t=486.42s)
for,ssd-nvme,[vaultx] [486.765619] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:37:23 (t=486.77s)
for,ssd-nvme,[vaultx] [497.333403] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:37:33 (t=497.33s)
for,ssd-nvme,[vaultx] [497.814135] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:37:34 (t=497.81s)
for,ssd-nvme,[vaultx] [497.814146] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:37:34 (t=497.81s)
for,ssd-nvme,[vaultx] [498.157404] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:37:34 (t=498.16s)
for,ssd-nvme,[vaultx] [508.575114] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:37:45 (t=508.58s)
for,ssd-nvme,[vaultx] [509.064287] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:37:45 (t=509.06s)
for,ssd-nvme,[vaultx] [509.064296] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:37:45 (t=509.06s)
for,ssd-nvme,[vaultx] [509.412987] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:37:45 (t=509.41s)
for,ssd-nvme,[vaultx] [519.943877] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:37:56 (t=519.94s)
for,ssd-nvme,[vaultx] [520.432751] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:37:56 (t=520.43s)
for,ssd-nvme,[vaultx] [520.432763] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:37:56 (t=520.43s)
for,ssd-nvme,[vaultx] [520.775855] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:37:57 (t=520.78s)
for,ssd-nvme,[vaultx] [531.190675] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:38:07 (t=531.19s)
for,ssd-nvme,[vaultx] [531.681187] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:38:08 (t=531.68s)
for,ssd-nvme,[vaultx] [531.681199] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:38:08 (t=531.68s)
for,ssd-nvme,[vaultx] [532.029777] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:38:08 (t=532.03s)
for,ssd-nvme,[vaultx] [542.600029] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:38:19 (t=542.60s)
for,ssd-nvme,[vaultx] [543.086540] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:38:19 (t=543.09s)
for,ssd-nvme,[vaultx] [543.086552] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:38:19 (t=543.09s)
for,ssd-nvme,[vaultx] [543.434177] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:38:19 (t=543.43s)
for,ssd-nvme,[vaultx] [553.947239] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:38:30 (t=553.95s)
for,ssd-nvme,[vaultx] [554.438604] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:38:30 (t=554.44s)
for,ssd-nvme,[vaultx] [554.438627] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:38:30 (t=554.44s)
for,ssd-nvme,[vaultx] [554.792674] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:38:31 (t=554.79s)
for,ssd-nvme,[vaultx] [565.261181] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:38:41 (t=565.26s)
for,ssd-nvme,[vaultx] [565.741792] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:38:42 (t=565.74s)
for,ssd-nvme,[vaultx] [565.741804] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:38:42 (t=565.74s)
for,ssd-nvme,[vaultx] [566.071473] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:38:42 (t=566.07s)
for,ssd-nvme,[vaultx] [576.408891] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:38:52 (t=576.41s)
for,ssd-nvme,[vaultx] [576.890434] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:38:53 (t=576.89s)
for,ssd-nvme,[vaultx] [576.890446] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:38:53 (t=576.89s)
for,ssd-nvme,[vaultx] [577.239040] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:38:53 (t=577.24s)
for,ssd-nvme,[vaultx] [587.815501] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:39:04 (t=587.82s)
for,ssd-nvme,[vaultx] [588.297671] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:39:04 (t=588.30s)
for,ssd-nvme,[vaultx] [588.297683] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:39:04 (t=588.30s)
for,ssd-nvme,[vaultx] [588.640629] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:39:05 (t=588.64s)
for,ssd-nvme,[vaultx] [599.089899] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:39:15 (t=599.09s)
for,ssd-nvme,[vaultx] [599.574409] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:39:16 (t=599.57s)
for,ssd-nvme,[vaultx] [599.574420] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:39:16 (t=599.57s)
for,ssd-nvme,[vaultx] [599.922726] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:39:16 (t=599.92s)
for,ssd-nvme,[vaultx] [610.495219] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:39:26 (t=610.50s)
for,ssd-nvme,[vaultx] [610.976522] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:39:27 (t=610.98s)
for,ssd-nvme,[vaultx] [610.976534] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:39:27 (t=610.98s)
for,ssd-nvme,[vaultx] [611.319602] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:39:27 (t=611.32s)
for,ssd-nvme,[vaultx] [621.802771] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:39:38 (t=621.80s)
for,ssd-nvme,[vaultx] [622.287737] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:39:38 (t=622.29s)
for,ssd-nvme,[vaultx] [622.287753] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:39:38 (t=622.29s)
for,ssd-nvme,[vaultx] [622.635743] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:39:39 (t=622.64s)
for,ssd-nvme,[vaultx] [633.178769] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:39:49 (t=633.18s)
for,ssd-nvme,[vaultx] [633.662339] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:39:50 (t=633.66s)
for,ssd-nvme,[vaultx] [633.662352] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:39:50 (t=633.66s)
for,ssd-nvme,[vaultx] [634.007089] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:39:50 (t=634.01s)
for,ssd-nvme,[vaultx] [644.391114] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:40:00 (t=644.39s)
for,ssd-nvme,[vaultx] [644.878513] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:40:01 (t=644.88s)
for,ssd-nvme,[vaultx] [644.878526] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:40:01 (t=644.88s)
for,ssd-nvme,[vaultx] [645.228905] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:40:01 (t=645.23s)
for,ssd-nvme,[vaultx] [655.795897] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:40:12 (t=655.80s)
for,ssd-nvme,[vaultx] [656.275275] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:40:12 (t=656.28s)
for,ssd-nvme,[vaultx] [656.275289] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:40:12 (t=656.28s)
for,ssd-nvme,[vaultx] [656.620157] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:40:13 (t=656.62s)
for,ssd-nvme,[vaultx] [667.041461] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:40:23 (t=667.04s)
for,ssd-nvme,[vaultx] [667.525734] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:40:24 (t=667.53s)
for,ssd-nvme,[vaultx] [667.525745] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:40:24 (t=667.53s)
for,ssd-nvme,[vaultx] [667.874127] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:40:24 (t=667.87s)
for,ssd-nvme,[vaultx] [678.331229] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:40:34 (t=678.33s)
for,ssd-nvme,[vaultx] [678.810922] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:40:35 (t=678.81s)
for,ssd-nvme,[vaultx] [678.810969] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:40:35 (t=678.81s)
for,ssd-nvme,[vaultx] [679.154090] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:40:35 (t=679.15s)
for,ssd-nvme,[vaultx] [689.634251] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:40:46 (t=689.63s)
for,ssd-nvme,[vaultx] [690.117202] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:40:46 (t=690.12s)
for,ssd-nvme,[vaultx] [690.117216] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:40:46 (t=690.12s)
for,ssd-nvme,[vaultx] [690.464167] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:40:46 (t=690.46s)
for,ssd-nvme,[vaultx] [701.119004] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:40:57 (t=701.12s)
for,ssd-nvme,[vaultx] [701.598818] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:40:58 (t=701.60s)
for,ssd-nvme,[vaultx] [701.598831] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:40:58 (t=701.60s)
for,ssd-nvme,[vaultx] [701.935360] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:40:58 (t=701.94s)
for,ssd-nvme,[vaultx] [712.273504] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:41:08 (t=712.27s)
for,ssd-nvme,[vaultx] [712.759808] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:41:09 (t=712.76s)
for,ssd-nvme,[vaultx] [712.759819] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:41:09 (t=712.76s)
for,ssd-nvme,[vaultx] [713.107629] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:41:09 (t=713.11s)
for,ssd-nvme,[vaultx] [723.660337] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:41:20 (t=723.66s)
for,ssd-nvme,[vaultx] [724.141435] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:41:20 (t=724.14s)
for,ssd-nvme,[vaultx] [724.141447] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:41:20 (t=724.14s)
for,ssd-nvme,[vaultx] [724.484268] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:41:20 (t=724.48s)
for,ssd-nvme,[vaultx] [734.954769] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:41:31 (t=734.95s)
for,ssd-nvme,[vaultx] [735.439025] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:41:31 (t=735.44s)
for,ssd-nvme,[vaultx] [735.439048] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:41:31 (t=735.44s)
for,ssd-nvme,[vaultx] [735.787764] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:41:32 (t=735.79s)
for,ssd-nvme,[vaultx] [746.425968] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:41:42 (t=746.43s)
for,ssd-nvme,[vaultx] [746.903547] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:41:43 (t=746.90s)
for,ssd-nvme,[vaultx] [746.903558] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:41:43 (t=746.90s)
for,ssd-nvme,[vaultx] [747.239765] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:41:43 (t=747.24s)
for,ssd-nvme,[vaultx] [757.688954] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:41:54 (t=757.69s)
for,ssd-nvme,[vaultx] [758.172575] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:41:54 (t=758.17s)
for,ssd-nvme,[vaultx] [758.172587] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:41:54 (t=758.17s)
for,ssd-nvme,[vaultx] [758.519709] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:41:55 (t=758.52s)
for,ssd-nvme,[vaultx] [769.090352] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:42:05 (t=769.09s)
for,ssd-nvme,[vaultx] [769.582728] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:42:06 (t=769.58s)
for,ssd-nvme,[vaultx] [769.582742] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:42:06 (t=769.58s)
for,ssd-nvme,[vaultx] [769.930000] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:42:06 (t=769.93s)
for,ssd-nvme,[vaultx] [780.368369] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:42:16 (t=780.37s)
for,ssd-nvme,[vaultx] [780.862863] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:42:17 (t=780.86s)
for,ssd-nvme,[vaultx] [780.862876] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:42:17 (t=780.86s)
for,ssd-nvme,[vaultx] [781.214523] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:42:17 (t=781.21s)
for,ssd-nvme,[vaultx] [791.755399] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:42:28 (t=791.76s)
for,ssd-nvme,[vaultx] [792.245799] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:42:28 (t=792.25s)
for,ssd-nvme,[vaultx] [792.245812] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:42:28 (t=792.25s)
for,ssd-nvme,[vaultx] [792.592988] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:42:29 (t=792.59s)
for,ssd-nvme,[vaultx] [803.059524] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:42:39 (t=803.06s)
for,ssd-nvme,[vaultx] [803.552847] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:42:40 (t=803.55s)
for,ssd-nvme,[vaultx] [803.552860] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:42:40 (t=803.55s)
for,ssd-nvme,[vaultx] [803.905183] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:42:40 (t=803.91s)
for,ssd-nvme,[vaultx] [814.536044] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:42:51 (t=814.54s)
for,ssd-nvme,[vaultx] [815.022427] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:42:51 (t=815.02s)
for,ssd-nvme,[vaultx] [815.022440] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:42:51 (t=815.02s)
for,ssd-nvme,[vaultx] [815.370868] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:42:51 (t=815.37s)
for,ssd-nvme,[vaultx] [825.800325] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:43:02 (t=825.80s)
for,ssd-nvme,[vaultx] [826.293796] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:43:02 (t=826.29s)
for,ssd-nvme,[vaultx] [826.293809] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:43:02 (t=826.29s)
for,ssd-nvme,[vaultx] [826.647623] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:43:03 (t=826.65s)
for,ssd-nvme,[vaultx] [837.290249] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:43:13 (t=837.29s)
for,ssd-nvme,[vaultx] [837.779977] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:43:14 (t=837.78s)
for,ssd-nvme,[vaultx] [837.779988] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:43:14 (t=837.78s)
for,ssd-nvme,[vaultx] [838.127047] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:43:14 (t=838.13s)
for,ssd-nvme,[vaultx] [848.558296] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:43:25 (t=848.56s)
for,ssd-nvme,[vaultx] [849.052354] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:43:25 (t=849.05s)
for,ssd-nvme,[vaultx] [849.052368] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:43:25 (t=849.05s)
for,ssd-nvme,[vaultx] [849.403706] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:43:25 (t=849.40s)
for,ssd-nvme,[vaultx] [859.922306] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:43:36 (t=859.92s)
for,ssd-nvme,[vaultx] [860.405279] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:43:36 (t=860.41s)
for,ssd-nvme,[vaultx] [860.405290] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:43:36 (t=860.41s)
for,ssd-nvme,[vaultx] [860.748432] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:43:37 (t=860.75s)
for,ssd-nvme,[vaultx] [871.177486] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:43:47 (t=871.18s)
for,ssd-nvme,[vaultx] [871.662059] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:43:48 (t=871.66s)
for,ssd-nvme,[vaultx] [871.662069] VAULTX_STAGE_MARKER: END Table1Gen
