approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,hdd,--> Stage 'WriteTable1' ended at 06:06:11 (t=264.97s)
for,hdd,[vaultx] [264.965288] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:06:11 (t=264.97s)
for,hdd,[vaultx] [265.135159] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:06:11 (t=265.14s)
for,hdd,[vaultx] [270.681795] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:06:17 (t=270.68s)
for,hdd,[vaultx] [270.955271] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:06:17 (t=270.96s)
for,hdd,[vaultx] [270.955280] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:06:17 (t=270.96s)
for,hdd,[vaultx] [271.126956] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:06:17 (t=271.13s)
for,hdd,[vaultx] [276.807279] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:06:23 (t=276.81s)
for,hdd,[vaultx] [277.074659] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:06:23 (t=277.07s)
for,hdd,[vaultx] [277.074670] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:06:23 (t=277.07s)
for,hdd,[vaultx] [277.246939] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:06:23 (t=277.25s)
for,hdd,[vaultx] [282.925385] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:06:29 (t=282.93s)
for,hdd,[vaultx] [283.368653] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:06:29 (t=283.37s)
for,hdd,[vaultx] [283.368662] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:06:29 (t=283.37s)
for,hdd,[vaultx] [283.501531] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:06:30 (t=283.50s)
for,hdd,[vaultx] [290.250983] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:06:36 (t=290.25s)
for,hdd,[vaultx] [290.688140] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:06:37 (t=290.69s)
for,hdd,[vaultx] [290.688149] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:06:37 (t=290.69s)
for,hdd,[vaultx] [290.828597] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:06:37 (t=290.83s)
for,hdd,[vaultx] [296.494392] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:06:43 (t=296.49s)
for,hdd,[vaultx] [296.840271] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:06:43 (t=296.84s)
for,hdd,[vaultx] [296.840281] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:06:43 (t=296.84s)
for,hdd,[vaultx] [297.015520] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:06:43 (t=297.02s)
for,hdd,[vaultx] [302.733099] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:06:49 (t=302.73s)
for,hdd,[vaultx] [302.998548] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:06:49 (t=303.00s)
for,hdd,[vaultx] [302.998557] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:06:49 (t=303.00s)
for,hdd,[vaultx] [303.170782] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:06:49 (t=303.17s)
for,hdd,[vaultx] [308.989679] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:06:55 (t=308.99s)
for,hdd,[vaultx] [309.334373] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:06:55 (t=309.33s)
for,hdd,[vaultx] [309.334388] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:06:55 (t=309.33s)
for,hdd,[vaultx] [309.488265] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:06:56 (t=309.49s)
for,hdd,[vaultx] [315.078777] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:07:01 (t=315.08s)
for,hdd,[vaultx] [315.362651] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:07:01 (t=315.36s)
for,hdd,[vaultx] [315.362660] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:07:01 (t=315.36s)
for,hdd,[vaultx] [315.534376] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:07:02 (t=315.53s)
for,hdd,[vaultx] [321.235153] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:07:07 (t=321.24s)
for,hdd,[vaultx] [321.582329] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:07:08 (t=321.58s)
for,hdd,[vaultx] [321.582342] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:07:08 (t=321.58s)
for,hdd,[vaultx] [321.732550] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:07:08 (t=321.73s)
for,hdd,[vaultx] [327.325858] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:07:13 (t=327.33s)
for,hdd,[vaultx] [327.605428] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:07:14 (t=327.61s)
for,hdd,[vaultx] [327.605437] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:07:14 (t=327.61s)
for,hdd,[vaultx] [327.777645] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:07:14 (t=327.78s)
for,hdd,[vaultx] [333.454226] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:07:20 (t=333.45s)
for,hdd,[vaultx] [333.721956] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:07:20 (t=333.72s)
for,hdd,[vaultx] [333.721965] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:07:20 (t=333.72s)
for,hdd,[vaultx] [333.893759] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:07:20 (t=333.89s)
for,hdd,[vaultx] [339.564759] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:07:26 (t=339.56s)
for,hdd,[vaultx] [339.837792] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:07:26 (t=339.84s)
for,hdd,[vaultx] [339.837803] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:07:26 (t=339.84s)
for,hdd,[vaultx] [339.978923] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:07:26 (t=339.98s)
for,hdd,[vaultx] [346.457698] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:07:33 (t=346.46s)
for,hdd,[vaultx] [346.884454] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:07:33 (t=346.88s)
for,hdd,[vaultx] [346.884473] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:07:33 (t=346.88s)
for,hdd,[vaultx] [347.012402] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:07:33 (t=347.01s)
for,hdd,[vaultx] [352.840843] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:07:39 (t=352.84s)
for,hdd,[vaultx] [353.109827] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:07:39 (t=353.11s)
for,hdd,[vaultx] [353.109838] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:07:39 (t=353.11s)
for,hdd,[vaultx] [353.281653] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:07:39 (t=353.28s)
for,hdd,[vaultx] [359.086727] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:07:45 (t=359.09s)
for,hdd,[vaultx] [359.439813] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:07:46 (t=359.44s)
for,hdd,[vaultx] [359.439828] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:07:46 (t=359.44s)
for,hdd,[vaultx] [359.683032] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:07:46 (t=359.68s)
for,hdd,[vaultx] [365.428147] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:07:52 (t=365.43s)
for,hdd,[vaultx] [365.702912] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:07:52 (t=365.70s)
for,hdd,[vaultx] [365.702921] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:07:52 (t=365.70s)
for,hdd,[vaultx] [365.874091] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:07:52 (t=365.87s)
for,hdd,[vaultx] [371.567057] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:07:58 (t=371.57s)
for,hdd,[vaultx] [371.838381] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:07:58 (t=371.84s)
for,hdd,[vaultx] [371.838390] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:07:58 (t=371.84s)
for,hdd,[vaultx] [372.010063] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:07:58 (t=372.01s)
for,hdd,[vaultx] [377.670796] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:08:04 (t=377.67s)
for,hdd,[vaultx] [377.939130] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:08:04 (t=377.94s)
for,hdd,[vaultx] [377.939141] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:08:04 (t=377.94s)
for,hdd,[vaultx] [378.111098] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:08:04 (t=378.11s)
for,hdd,[vaultx] [383.695282] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:08:10 (t=383.70s)
for,hdd,[vaultx] [383.963468] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:08:10 (t=383.96s)
for,hdd,[vaultx] [383.963477] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:08:10 (t=383.96s)
for,hdd,[vaultx] [384.135430] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:08:10 (t=384.14s)
for,hdd,[vaultx] [389.704917] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:08:16 (t=389.70s)
for,hdd,[vaultx] [390.049079] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:08:16 (t=390.05s)
for,hdd,[vaultx] [390.049096] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:08:16 (t=390.05s)
for,hdd,[vaultx] [390.215780] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:08:16 (t=390.22s)
for,hdd,[vaultx] [396.470082] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:08:23 (t=396.47s)
for,hdd,[vaultx] [396.791285] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:08:23 (t=396.79s)
for,hdd,[vaultx] [396.791296] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:08:23 (t=396.79s)
for,hdd,[vaultx] [396.969058] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:08:23 (t=396.97s)
for,hdd,[vaultx] [402.649880] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:08:29 (t=402.65s)
for,hdd,[vaultx] [402.952598] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:08:29 (t=402.95s)
for,hdd,[vaultx] [402.952609] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:08:29 (t=402.95s)
for,hdd,[vaultx] [403.130189] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:08:29 (t=403.13s)
for,hdd,[vaultx] [409.023820] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:08:35 (t=409.02s)
for,hdd,[vaultx] [409.324907] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:08:35 (t=409.32s)
for,hdd,[vaultx] [409.324921] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:08:35 (t=409.32s)
for,hdd,[vaultx] [409.568519] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:08:36 (t=409.57s)
for,hdd,[vaultx] [415.374626] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:08:41 (t=415.37s)
for,hdd,[vaultx] [415.640629] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:08:42 (t=415.64s)
for,hdd,[vaultx] [415.640640] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:08:42 (t=415.64s)
for,hdd,[vaultx] [415.812304] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:08:42 (t=415.81s)
for,hdd,[vaultx] [421.491171] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:08:48 (t=421.49s)
for,hdd,[vaultx] [421.756043] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:08:48 (t=421.76s)
for,hdd,[vaultx] [421.756053] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:08:48 (t=421.76s)
for,hdd,[vaultx] [421.927853] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:08:48 (t=421.93s)
for,hdd,[vaultx] [427.624392] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:08:54 (t=427.62s)
for,hdd,[vaultx] [427.957524] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:08:54 (t=427.96s)
for,hdd,[vaultx] [427.957538] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:08:54 (t=427.96s)
for,hdd,[vaultx] [428.146784] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:08:54 (t=428.15s)
for,hdd,[vaultx] [433.709148] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:09:00 (t=433.71s)
for,hdd,[vaultx] [433.975598] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:09:00 (t=433.98s)
for,hdd,[vaultx] [433.975606] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:09:00 (t=433.98s)
for,hdd,[vaultx] [434.147602] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:09:00 (t=434.15s)
for,hdd,[vaultx] [439.755564] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:09:06 (t=439.76s)
for,hdd,[vaultx] [440.035188] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:09:06 (t=440.04s)
for,hdd,[vaultx] [440.035199] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:09:06 (t=440.04s)
for,hdd,[vaultx] [440.207640] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:09:06 (t=440.21s)
for,hdd,[vaultx] [445.845765] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:09:12 (t=445.85s)
for,hdd,[vaultx] [446.287489] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:09:12 (t=446.29s)
for,hdd,[vaultx] [446.287508] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:09:12 (t=446.29s)
for,hdd,[vaultx] [446.437802] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:09:13 (t=446.44s)
for,hdd,[vaultx] [452.917131] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:09:19 (t=452.92s)
for,hdd,[vaultx] [453.313381] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:09:19 (t=453.31s)
for,hdd,[vaultx] [453.313396] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:09:19 (t=453.31s)
for,hdd,[vaultx] [453.442370] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:09:20 (t=453.44s)
for,hdd,[vaultx] [459.081009] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:09:25 (t=459.08s)
for,hdd,[vaultx] [459.352140] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:09:25 (t=459.35s)
for,hdd,[vaultx] [459.352149] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:09:25 (t=459.35s)
for,hdd,[vaultx] [459.504722] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:09:26 (t=459.50s)
for,hdd,[vaultx] [465.396196] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:09:31 (t=465.40s)
for,hdd,[vaultx] [465.760901] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:09:32 (t=465.76s)
for,hdd,[vaultx] [465.760914] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:09:32 (t=465.76s)
for,hdd,[vaultx] [466.004364] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:09:32 (t=466.00s)
for,hdd,[vaultx] [471.829602] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:09:38 (t=471.83s)
for,hdd,[vaultx] [472.102992] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:09:38 (t=472.10s)
for,hdd,[vaultx] [472.103001] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:09:38 (t=472.10s)
for,hdd,[vaultx] [472.275078] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:09:38 (t=472.28s)
for,hdd,[vaultx] [477.968154] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:09:44 (t=477.97s)
for,hdd,[vaultx] [478.254251] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:09:44 (t=478.25s)
for,hdd,[vaultx] [478.254258] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:09:44 (t=478.25s)
for,hdd,[vaultx] [478.426146] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:09:45 (t=478.43s)
for,hdd,[vaultx] [484.100009] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:09:50 (t=484.10s)
for,hdd,[vaultx] [484.370932] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:09:50 (t=484.37s)
for,hdd,[vaultx] [484.370941] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:09:50 (t=484.37s)
for,hdd,[vaultx] [484.542912] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:09:51 (t=484.54s)
for,hdd,[vaultx] [490.168100] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:09:56 (t=490.17s)
for,hdd,[vaultx] [490.434795] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:09:57 (t=490.43s)
for,hdd,[vaultx] [490.434803] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:09:57 (t=490.43s)
for,hdd,[vaultx] [490.606693] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:09:57 (t=490.61s)
for,hdd,[vaultx] [496.300586] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:10:02 (t=496.30s)
for,hdd,[vaultx] [496.682718] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:10:03 (t=496.68s)
for,hdd,[vaultx] [496.682726] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:10:03 (t=496.68s)
for,hdd,[vaultx] [496.825197] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:10:03 (t=496.83s)
for,hdd,[vaultx] [502.899852] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:10:09 (t=502.90s)
for,hdd,[vaultx] [503.275878] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:10:09 (t=503.28s)
for,hdd,[vaultx] [503.275888] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:10:09 (t=503.28s)
for,hdd,[vaultx] [503.418490] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:10:10 (t=503.42s)
for,hdd,[vaultx] [509.129376] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:10:15 (t=509.13s)
for,hdd,[vaultx] [509.448316] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:10:16 (t=509.45s)
for,hdd,[vaultx] [509.448324] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:10:16 (t=509.45s)
for,hdd,[vaultx] [509.572521] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:10:16 (t=509.57s)
for,hdd,[vaultx] [515.658728] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:10:22 (t=515.66s)
for,hdd,[vaultx] [516.011669] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:10:22 (t=516.01s)
for,hdd,[vaultx] [516.011682] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:10:22 (t=516.01s)
for,hdd,[vaultx] [516.255606] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:10:22 (t=516.26s)
for,hdd,[vaultx] [522.110849] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:10:28 (t=522.11s)
for,hdd,[vaultx] [522.383891] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:10:28 (t=522.38s)
for,hdd,[vaultx] [522.383900] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:10:28 (t=522.38s)
for,hdd,[vaultx] [522.555768] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:10:29 (t=522.56s)
for,hdd,[vaultx] [528.236875] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:10:34 (t=528.24s)
for,hdd,[vaultx] [528.523833] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:10:35 (t=528.52s)
for,hdd,[vaultx] [528.523842] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:10:35 (t=528.52s)
for,hdd,[vaultx] [528.695775] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:10:35 (t=528.70s)
for,hdd,[vaultx] [534.396284] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:10:40 (t=534.40s)
for,hdd,[vaultx] [534.670159] VAULTX_STAGE_MARKER: END WriteTable1
