approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,throughput_mhs,throughput_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,hdd,[vaultx] [98.370853] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:53 (t=98.37s)
for,hdd,[vaultx] [98.624784] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:53 (t=98.62s)
for,hdd,[vaultx] [100.093439] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:55 (t=100.09s)
for,hdd,[vaultx] [100.643866] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:55 (t=100.64s)
for,hdd,[vaultx] [100.643878] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:55 (t=100.64s)
for,hdd,[vaultx] [100.896856] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:55 (t=100.90s)
for,hdd,[vaultx] [102.396857] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:57 (t=102.40s)
for,hdd,[vaultx] [102.948201] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:57 (t=102.95s)
for,hdd,[vaultx] [102.948214] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:57 (t=102.95s)
for,hdd,[vaultx] [103.196899] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:58 (t=103.20s)
for,hdd,[vaultx] [104.625127] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:59 (t=104.63s)
for,hdd,[vaultx] [105.120360] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:00 (t=105.12s)
for,hdd,[vaultx] [105.120370] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:00 (t=105.12s)
for,hdd,[vaultx] [105.374288] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:00 (t=105.37s)
for,hdd,[vaultx] [106.825743] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:01 (t=106.83s)
for,hdd,[vaultx] [107.322893] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:02 (t=107.32s)
for,hdd,[vaultx] [107.322903] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:02 (t=107.32s)
for,hdd,[vaultx] [107.576010] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:02 (t=107.58s)
for,hdd,[vaultx] [109.029735] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:03 (t=109.03s)
for,hdd,[vaultx] [109.531980] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:04 (t=109.53s)
for,hdd,[vaultx] [109.531991] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:04 (t=109.53s)
for,hdd,[vaultx] [109.785209] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:04 (t=109.79s)
for,hdd,[vaultx] [111.234045] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:06 (t=111.23s)
for,hdd,[vaultx] [111.797174] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:06 (t=111.80s)
for,hdd,[vaultx] [111.797189] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:06 (t=111.80s)
for,hdd,[vaultx] [112.044327] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:06 (t=112.04s)
for,hdd,[vaultx] [113.480050] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:08 (t=113.48s)
for,hdd,[vaultx] [114.032369] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:08 (t=114.03s)
for,hdd,[vaultx] [114.032383] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:08 (t=114.03s)
for,hdd,[vaultx] [114.278409] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:09 (t=114.28s)
for,hdd,[vaultx] [115.737580] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:10 (t=115.74s)
for,hdd,[vaultx] [116.291101] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:11 (t=116.29s)
for,hdd,[vaultx] [116.291116] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:11 (t=116.29s)
for,hdd,[vaultx] [116.538449] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:11 (t=116.54s)
for,hdd,[vaultx] [117.999446] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:12 (t=118.00s)
for,hdd,[vaultx] [118.495839] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:13 (t=118.50s)
for,hdd,[vaultx] [118.495850] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:13 (t=118.50s)
for,hdd,[vaultx] [118.750440] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:13 (t=118.75s)
for,hdd,[vaultx] [120.232892] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:15 (t=120.23s)
for,hdd,[vaultx] [120.731286] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:15 (t=120.73s)
for,hdd,[vaultx] [120.731297] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:15 (t=120.73s)
for,hdd,[vaultx] [121.065209] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:16 (t=121.07s)
for,hdd,[vaultx] [122.539358] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:17 (t=122.54s)
for,hdd,[vaultx] [123.089898] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:18 (t=123.09s)
for,hdd,[vaultx] [123.089911] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:18 (t=123.09s)
for,hdd,[vaultx] [123.342223] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:18 (t=123.34s)
for,hdd,[vaultx] [124.780564] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:19 (t=124.78s)
for,hdd,[vaultx] [125.352625] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:20 (t=125.35s)
for,hdd,[vaultx] [125.352639] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:20 (t=125.35s)
for,hdd,[vaultx] [125.601772] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:20 (t=125.60s)
for,hdd,[vaultx] [127.073446] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:22 (t=127.07s)
for,hdd,[vaultx] [127.629840] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:22 (t=127.63s)
for,hdd,[vaultx] [127.629854] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:22 (t=127.63s)
for,hdd,[vaultx] [127.876613] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:22 (t=127.88s)
for,hdd,[vaultx] [129.363376] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:24 (t=129.36s)
for,hdd,[vaultx] [129.861119] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:24 (t=129.86s)
for,hdd,[vaultx] [129.861130] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:24 (t=129.86s)
for,hdd,[vaultx] [130.114771] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:25 (t=130.11s)
for,hdd,[vaultx] [131.560387] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:26 (t=131.56s)
for,hdd,[vaultx] [132.058943] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:27 (t=132.06s)
for,hdd,[vaultx] [132.058953] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:27 (t=132.06s)
for,hdd,[vaultx] [132.314898] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:27 (t=132.31s)
for,hdd,[vaultx] [133.836223] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:28 (t=133.84s)
for,hdd,[vaultx] [134.334563] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:29 (t=134.33s)
for,hdd,[vaultx] [134.334574] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:29 (t=134.33s)
for,hdd,[vaultx] [134.587039] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:29 (t=134.59s)
for,hdd,[vaultx] [136.101175] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:31 (t=136.10s)
for,hdd,[vaultx] [136.702459] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:31 (t=136.70s)
for,hdd,[vaultx] [136.702472] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:31 (t=136.70s)
for,hdd,[vaultx] [136.949386] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:31 (t=136.95s)
for,hdd,[vaultx] [138.412367] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:33 (t=138.41s)
for,hdd,[vaultx] [138.955911] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:33 (t=138.96s)
for,hdd,[vaultx] [138.955924] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:33 (t=138.96s)
for,hdd,[vaultx] [139.204808] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:34 (t=139.20s)
for,hdd,[vaultx] [140.654688] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:35 (t=140.65s)
for,hdd,[vaultx] [141.202278] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:36 (t=141.20s)
for,hdd,[vaultx] [141.202292] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:36 (t=141.20s)
for,hdd,[vaultx] [141.451547] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:36 (t=141.45s)
for,hdd,[vaultx] [142.894020] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:37 (t=142.89s)
for,hdd,[vaultx] [143.391492] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:38 (t=143.39s)
for,hdd,[vaultx] [143.391503] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:38 (t=143.39s)
for,hdd,[vaultx] [143.648872] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:38 (t=143.65s)
for,hdd,[vaultx] [145.108347] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:40 (t=145.11s)
for,hdd,[vaultx] [145.604487] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:40 (t=145.60s)
for,hdd,[vaultx] [145.604497] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:40 (t=145.60s)
for,hdd,[vaultx] [145.864237] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:40 (t=145.86s)
for,hdd,[vaultx] [147.335828] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:42 (t=147.34s)
for,hdd,[vaultx] [147.831229] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:42 (t=147.83s)
for,hdd,[vaultx] [147.831239] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:42 (t=147.83s)
for,hdd,[vaultx] [148.080676] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:43 (t=148.08s)
for,hdd,[vaultx] [149.528439] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:44 (t=149.53s)
for,hdd,[vaultx] [150.085707] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:45 (t=150.09s)
for,hdd,[vaultx] [150.085721] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:45 (t=150.09s)
for,hdd,[vaultx] [150.340499] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:45 (t=150.34s)
for,hdd,[vaultx] [151.779022] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:46 (t=151.78s)
for,hdd,[vaultx] [152.323175] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:47 (t=152.32s)
for,hdd,[vaultx] [152.323188] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:47 (t=152.32s)
for,hdd,[vaultx] [152.570933] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:47 (t=152.57s)
for,hdd,[vaultx] [153.999906] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:48 (t=154.00s)
for,hdd,[vaultx] [154.547555] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:49 (t=154.55s)
for,hdd,[vaultx] [154.547570] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:49 (t=154.55s)
for,hdd,[vaultx] [154.799707] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:49 (t=154.80s)
for,hdd,[vaultx] [156.236229] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:51 (t=156.24s)
for,hdd,[vaultx] [156.733865] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:51 (t=156.73s)
for,hdd,[vaultx] [156.733876] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:51 (t=156.73s)
for,hdd,[vaultx] [156.994105] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:51 (t=156.99s)
for,hdd,[vaultx] [158.443061] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:53 (t=158.44s)
for,hdd,[vaultx] [158.941267] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:53 (t=158.94s)
for,hdd,[vaultx] [158.941279] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:53 (t=158.94s)
for,hdd,[vaultx] [159.201212] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:54 (t=159.20s)
for,hdd,[vaultx] [160.635632] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:55 (t=160.64s)
for,hdd,[vaultx] [161.133539] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:56 (t=161.13s)
for,hdd,[vaultx] [161.133549] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:56 (t=161.13s)
for,hdd,[vaultx] [161.382808] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:56 (t=161.38s)
for,hdd,[vaultx] [162.816103] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:04:57 (t=162.82s)
for,hdd,[vaultx] [163.379473] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:04:58 (t=163.38s)
for,hdd,[vaultx] [163.379486] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:04:58 (t=163.38s)
for,hdd,[vaultx] [163.626173] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:04:58 (t=163.63s)
for,hdd,[vaultx] [165.060831] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:00 (t=165.06s)
for,hdd,[vaultx] [165.611191] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:00 (t=165.61s)
for,hdd,[vaultx] [165.611205] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:00 (t=165.61s)
for,hdd,[vaultx] [165.863914] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:00 (t=165.86s)
for,hdd,[vaultx] [167.298546] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:02 (t=167.30s)
for,hdd,[vaultx] [167.851191] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:02 (t=167.85s)
for,hdd,[vaultx] [167.851205] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:02 (t=167.85s)
for,hdd,[vaultx] [168.100194] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:03 (t=168.10s)
for,hdd,[vaultx] [169.526156] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:04 (t=169.53s)
for,hdd,[vaultx] [170.025407] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:04 (t=170.03s)
for,hdd,[vaultx] [170.025417] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:04 (t=170.03s)
for,hdd,[vaultx] [170.276379] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:05 (t=170.28s)
for,hdd,[vaultx] [171.710236] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:06 (t=171.71s)
for,hdd,[vaultx] [172.208070] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:07 (t=172.21s)
for,hdd,[vaultx] [172.208080] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:07 (t=172.21s)
for,hdd,[vaultx] [172.460505] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:07 (t=172.46s)
for,hdd,[vaultx] [173.897563] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:08 (t=173.90s)
for,hdd,[vaultx] [174.396975] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:09 (t=174.40s)
for,hdd,[vaultx] [174.396984] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:09 (t=174.40s)
for,hdd,[vaultx] [174.648703] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:09 (t=174.65s)
for,hdd,[vaultx] [176.085306] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:11 (t=176.09s)
for,hdd,[vaultx] [176.649290] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:11 (t=176.65s)
for,hdd,[vaultx] [176.649303] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:11 (t=176.65s)
for,hdd,[vaultx] [176.899617] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:11 (t=176.90s)
for,hdd,[vaultx] [178.335417] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:13 (t=178.34s)
for,hdd,[vaultx] [178.891349] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:13 (t=178.89s)
for,hdd,[vaultx] [178.891362] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:13 (t=178.89s)
for,hdd,[vaultx] [179.139720] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:14 (t=179.14s)
for,hdd,[vaultx] [180.563311] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:15 (t=180.56s)
for,hdd,[vaultx] [181.123327] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:16 (t=181.12s)
for,hdd,[vaultx] [181.123341] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:16 (t=181.12s)
for,hdd,[vaultx] [181.378379] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:16 (t=181.38s)
for,hdd,[vaultx] [182.814043] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:17 (t=182.81s)
for,hdd,[vaultx] [183.312583] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:18 (t=183.31s)
for,hdd,[vaultx] [183.312594] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:18 (t=183.31s)
for,hdd,[vaultx] [183.569180] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:18 (t=183.57s)
for,hdd,[vaultx] [185.013770] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:19 (t=185.01s)
for,hdd,[vaultx] [185.511188] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:20 (t=185.51s)
for,hdd,[vaultx] [185.511198] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:20 (t=185.51s)
for,hdd,[vaultx] [185.771576] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:20 (t=185.77s)
for,hdd,[vaultx] [187.213405] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:22 (t=187.21s)
for,hdd,[vaultx] [187.710974] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:22 (t=187.71s)
for,hdd,[vaultx] [187.710984] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:22 (t=187.71s)
for,hdd,[vaultx] [187.964153] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:22 (t=187.96s)
for,hdd,[vaultx] [189.431172] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:24 (t=189.43s)
for,hdd,[vaultx] [190.001967] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:24 (t=190.00s)
for,hdd,[vaultx] [190.001980] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:24 (t=190.00s)
for,hdd,[vaultx] [190.256293] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:25 (t=190.26s)
for,hdd,[vaultx] [191.686210] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:26 (t=191.69s)
for,hdd,[vaultx] [192.244928] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:27 (t=192.24s)
for,hdd,[vaultx] [192.244942] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:05:27 (t=192.24s)
for,hdd,[vaultx] [192.495794] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:05:27 (t=192.50s)
for,hdd,[vaultx] [193.920614] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:05:28 (t=193.92s)
for,hdd,[vaultx] [194.486391] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:05:29 (t=194.49s)
for,hdd,[vaultx] [194.486405] VAULTX_STAGE_MARKER: END Table1Gen
